Width,Height,ClassId,Path
26,29,1,1_00015_00000.png
27,30,1,1_00015_00001.png
27,30,1,1_00015_00002.png
28,31,1,1_00015_00003.png
28,30,1,1_00015_00004.png
28,32,1,1_00015_00005.png
30,34,1,1_00015_00006.png
30,34,1,1_00015_00007.png
30,35,1,1_00015_00008.png
31,35,1,1_00015_00009.png
32,35,1,1_00015_00010.png
32,39,1,1_00015_00011.png
34,39,1,1_00015_00012.png
34,39,1,1_00015_00013.png
34,39,1,1_00015_00014.png
34,41,1,1_00015_00015.png
35,42,1,1_00015_00016.png
37,42,1,1_00015_00017.png
39,43,1,1_00015_00018.png
39,44,1,1_00015_00019.png
40,48,1,1_00015_00020.png
41,49,1,1_00015_00021.png
41,52,1,1_00015_00022.png
44,54,1,1_00015_00023.png
47,57,1,1_00015_00024.png
47,61,1,1_00015_00025.png
50,64,1,1_00015_00026.png
51,68,1,1_00015_00027.png
54,75,1,1_00015_00028.png
57,79,1,1_00015_00029.png
41,43,0,0_00003_00000.png
43,44,0,0_00003_00001.png
43,44,0,0_00003_00002.png
46,44,0,0_00003_00003.png
47,46,0,0_00003_00004.png
47,46,0,0_00003_00005.png
47,48,0,0_00003_00006.png
48,49,0,0_00003_00007.png
49,51,0,0_00003_00008.png
52,51,0,0_00003_00009.png
54,54,0,0_00003_00010.png
55,55,0,0_00003_00011.png
56,57,0,0_00003_00012.png
58,59,0,0_00003_00013.png
61,63,0,0_00003_00014.png
63,64,0,0_00003_00015.png
63,68,0,0_00003_00016.png
70,72,0,0_00003_00017.png
72,73,0,0_00003_00018.png
76,80,0,0_00003_00019.png
83,83,0,0_00003_00020.png
87,87,0,0_00003_00021.png
93,94,0,0_00003_00022.png
99,98,0,0_00003_00023.png
110,108,0,0_00003_00024.png
120,117,0,0_00003_00025.png
129,125,0,0_00003_00026.png
144,140,0,0_00003_00027.png
159,153,0,0_00003_00028.png
176,169,0,0_00003_00029.png
38,41,0,0_00020_00000.png
40,44,0,0_00020_00001.png
42,45,0,0_00020_00002.png
43,47,0,0_00020_00003.png
44,47,0,0_00020_00004.png
45,48,0,0_00020_00005.png
46,49,0,0_00020_00006.png
46,50,0,0_00020_00007.png
48,50,0,0_00020_00008.png
50,54,0,0_00020_00009.png
54,56,0,0_00020_00010.png
55,60,0,0_00020_00011.png
58,60,0,0_00020_00012.png
59,63,0,0_00020_00013.png
59,66,0,0_00020_00014.png
63,70,0,0_00020_00015.png
68,73,0,0_00020_00016.png
74,81,0,0_00020_00017.png
81,86,0,0_00020_00018.png
85,94,0,0_00020_00019.png
89,96,0,0_00020_00020.png
94,100,0,0_00020_00021.png
104,105,0,0_00020_00022.png
113,110,0,0_00020_00023.png
123,122,0,0_00020_00024.png
136,135,0,0_00020_00025.png
153,149,0,0_00020_00026.png
177,171,0,0_00020_00027.png
197,193,0,0_00020_00028.png
224,219,0,0_00020_00029.png
71,75,1,1_00009_00000.png
74,75,1,1_00009_00001.png
72,74,1,1_00009_00002.png
75,75,1,1_00009_00003.png
75,77,1,1_00009_00004.png
77,77,1,1_00009_00005.png
76,76,1,1_00009_00006.png
79,81,1,1_00009_00007.png
80,82,1,1_00009_00008.png
82,81,1,1_00009_00009.png
81,83,1,1_00009_00010.png
82,83,1,1_00009_00011.png
85,85,1,1_00009_00012.png
85,84,1,1_00009_00013.png
86,86,1,1_00009_00014.png
89,87,1,1_00009_00015.png
92,88,1,1_00009_00016.png
93,92,1,1_00009_00017.png
96,92,1,1_00009_00018.png
96,92,1,1_00009_00019.png
95,93,1,1_00009_00020.png
96,96,1,1_00009_00021.png
98,97,1,1_00009_00022.png
99,98,1,1_00009_00023.png
99,99,1,1_00009_00024.png
100,101,1,1_00009_00025.png
103,103,1,1_00009_00026.png
105,105,1,1_00009_00027.png
105,106,1,1_00009_00028.png
106,107,1,1_00009_00029.png
38,39,1,1_00013_00000.png
39,40,1,1_00013_00001.png
40,41,1,1_00013_00002.png
41,42,1,1_00013_00003.png
43,42,1,1_00013_00004.png
44,43,1,1_00013_00005.png
43,43,1,1_00013_00006.png
44,44,1,1_00013_00007.png
46,46,1,1_00013_00008.png
46,46,1,1_00013_00009.png
49,49,1,1_00013_00010.png
50,50,1,1_00013_00011.png
50,49,1,1_00013_00012.png
51,50,1,1_00013_00013.png
54,53,1,1_00013_00014.png
55,54,1,1_00013_00015.png
57,55,1,1_00013_00016.png
58,57,1,1_00013_00017.png
59,57,1,1_00013_00018.png
60,59,1,1_00013_00019.png
63,62,1,1_00013_00020.png
67,64,1,1_00013_00021.png
